2021-11-22 03:54:32,Milk - Homo,$97.73
2021-11-16 04:24:45,Table Cloth 54x72 White,$27.72
2021-11-16 03:05:56,Bread - Dark Rye Loaf,$70.12
2021-11-10 14:32:37,Wine - Soave Folonari,$2.49
2021-11-08 14:43:28,Puree - Passion Fruit,$30.17
2021-11-17 20:05:29,Banana Turning,$52.95
2021-11-16 10:38:13,Cornflakes,$56.18
2021-11-06 08:40:00,Apple - Fuji,$8.92
2021-11-06 11:42:20,Wine - Ej Gallo Sierra Valley,$47.22
2021-11-16 00:06:39,Sauce - Sesame Thai Dressing,$42.00
2021-11-04 05:38:36,Tarragon - Fresh,$42.24
2021-11-18 07:22:13,Pasta - Fettuccine Egg Fresh,$61.90
2021-11-25 06:20:28,Pepper - Black Crushed,$14.66
2021-11-29 16:43:23,Lamb - Sausage Casings,$79.93
2021-11-16 04:26:31,Wine - Pinot Noir Mondavi Coastal,$54.97
2021-11-01 10:39:19,Lighter - Bbq,$39.44
2021-11-22 15:10:56,Veal - Striploin,$87.93
2021-11-01 16:18:47,Lamb - Shoulder Boneless,$9.98
2021-11-10 19:58:49,Butter - Unsalted,$39.29
2021-11-07 12:49:08,Grand Marnier,$45.55
2021-11-10 23:43:06,Oregano - Dry Rubbed,$52.31
2021-11-09 17:04:27,Wine - Chablis 2003 Champs,$38.59
2021-11-14 19:40:59,Chutney Sauce - Mango,$27.62
2021-11-14 01:41:54,Wine - Chateauneuf Du Pape,$3.73
2021-11-15 06:49:19,Marjoram - Dried Rubbed,$47.83
2021-11-25 23:47:23,Pears - Fiorelle,$37.71
2021-11-14 03:10:34,Pork - Smoked Back Bacon,$44.99
2021-11-22 11:25:50,Pasta - Angel Hair,$65.31
2021-11-20 19:38:59,Wine - White Ej Gallo,$75.19
2021-11-16 16:43:40,Soup Campbells - Italian Wedding,$55.84
2021-11-18 09:18:13,Nut - Macadamia,$79.22
2021-11-13 16:19:32,Red Snapper - Fillet Skin On,$26.65
2021-11-19 09:41:15,Wine - Cabernet Sauvignon,$77.65
2021-11-15 17:32:16,Bread - Crusty Italian Poly,$99.05
2021-11-24 13:49:34,Garbag Bags - Black,$92.51
2021-11-24 12:08:12,Pepper - Chilli Seeds Mild,$48.95
2021-11-26 08:34:05,Cakes Assorted,$43.41
2021-11-08 15:08:40,Cheese - Havarti Roasted Garlic,$22.29
2021-11-03 17:13:54,Juice - Orangina,$92.02
2021-11-05 13:38:43,Wood Chips - Regular,$24.67
2021-11-27 01:19:37,Sprouts - Onion,$7.17
2021-11-17 21:53:55,Garbag Bags - Black,$71.98
2021-11-11 15:46:24,Island Oasis - Ice Cream Mix,$5.94
2021-11-26 07:52:19,Bagels Poppyseed,$12.54
2021-11-06 02:12:29,Rice - Aborio,$89.56
2021-11-28 00:25:44,Capon - Breast Double Wing On,$67.40
2021-11-18 12:51:40,Syrup - Monin - Blue Curacao,$84.70
2021-11-01 21:19:45,Crackers - Graham,$15.54
2021-11-12 17:55:02,Pineapple - Regular,$73.10
2021-11-21 00:55:59,Bread - Pumpernickle Rounds,$26.37
2021-11-16 22:03:36,Milk - 1%,$22.45
2021-11-03 01:56:38,Bagelers - Cinn / Brown Sugar,$56.51
2021-11-04 16:02:23,Cheese - Montery Jack,$88.87
2021-11-17 18:04:02,Breadfruit,$55.49
2021-11-11 04:22:22,Pork - Backfat,$39.94
2021-11-09 09:29:37,Sauce - Hollandaise,$99.74
2021-11-02 20:01:01,Brandy - Bar,$76.76
2021-11-14 02:00:15,Fond - Chocolate,$72.60
2021-11-15 12:02:49,Sauce - Soya Light,$62.89
2021-11-09 18:43:51,Bacardi Mojito,$42.81
2021-11-02 20:28:02,Pur Value,$81.15
2021-11-16 13:33:46,Ice Cream Bar - Drumstick,$87.66
2021-11-16 03:59:34,Chicken - Thigh Bone In,$31.17
2021-11-11 22:10:34,Chips - Doritos,$17.46
2021-11-28 04:51:49,Onions - Green,$13.26
2021-11-23 13:00:07,Island Oasis - Magarita Mix,$1.26
2021-11-11 12:05:34,Chips - Doritos,$0.05
2021-11-23 23:47:16,C - Plus Orange,$99.62
2021-11-25 12:46:34,Chicken - Leg Fresh,$19.41
2021-11-17 18:36:27,Bag - Bread White Plain,$84.93
2021-11-09 02:03:00,Slt - Individual Portions,$96.19
2021-11-03 09:29:29,Bag - Regular Kraft 20 Lb,$30.35
2021-11-08 14:00:59,Bread Base - Goodhearth,$56.21
2021-11-14 09:23:56,Oats Large Flake,$99.41
2021-11-13 17:27:07,Sachet,$5.50
2021-11-24 00:45:16,Sour Puss - Tangerine,$1.59
2021-11-22 19:29:46,Wine - White Pelee Island,$92.27
2021-11-01 23:10:33,Salmon Atl.whole 8 - 10 Lb,$89.00
2021-11-15 11:56:26,Salad Dressing,$69.47
2021-11-01 03:06:49,Pears - Bosc,$33.60
2021-11-18 00:17:36,Salmon - Atlantic Fresh Whole,$6.82
2021-11-01 10:49:41,Cheese - Comtomme,$91.52
2021-11-24 01:23:15,Mangostein,$67.34
2021-11-06 12:53:15,Muskox - French Rack,$43.86
2021-11-18 14:33:56,Steampan - Foil,$64.36
2021-11-15 08:12:55,Capers - Ox Eye Daisy,$44.88
2021-11-09 06:46:32,Cream - 35%,$2.98
2021-11-04 10:28:03,Chocolate Liqueur - Godet White,$21.40
2021-11-09 17:28:30,Tamarind Paste,$25.75
2021-11-16 08:01:05,Turnip - Wax,$42.80
2021-11-14 11:50:47,Bread - Roll Calabrese,$32.72
2021-11-22 14:51:08,Taro Leaves,$93.92
2021-11-22 04:11:12,Pail - 4l White With Handle,$31.41
2021-11-23 03:04:22,Dates,$94.83
2021-11-09 21:26:21,Pear - Halves,$19.52
2021-11-12 05:12:07,Urban Zen Drinks,$0.42
2021-11-11 05:34:56,Wine - Zinfandel California 2002,$19.63
2021-11-29 13:05:58,Sugar - Monocystal / Rock,$27.00
2021-11-10 11:41:00,Pie Filling - Cherry,$92.31
2021-11-05 17:28:01,Brandy Cherry - Mcguinness,$45.70
2021-11-25 19:25:59,Ecolab Silver Fusion,$48.48
2021-11-01 05:36:41,Mix Pina Colada,$93.37
2021-11-09 20:58:03,Cinnamon - Stick,$13.32
2021-11-06 02:10:51,Pastry - Chocolate Marble Tea,$71.24
2021-11-11 01:47:56,Long Island Ice Tea,$94.53
2021-11-28 16:19:57,Table Cloth 144x90 White,$41.87
2021-11-02 00:10:49,Heavy Duty Dust Pan,$55.28
2021-11-02 18:38:35,Soup - Base Broth Chix,$53.87
2021-11-21 21:33:28,Bols Melon Liqueur,$57.51
2021-11-17 11:14:56,Pork - Suckling Pig,$82.25
2021-11-18 14:54:52,Puree - Blackcurrant,$55.35
2021-11-11 02:59:48,Table Cloth - 53x69 Colour,$9.95
2021-11-04 15:57:38,Sauce - Fish 25 Ozf Bottle,$24.62
2021-11-08 01:47:23,Carbonated Water - Blackberry,$21.46
2021-11-25 21:22:24,Cheese - Sheep Milk,$41.07
2021-11-14 14:47:25,Carbonated Water - Orange,$20.34
2021-11-24 04:52:26,Muffin Mix - Lemon Cranberry,$63.75
2021-11-29 18:45:08,Bread Sour Rolls,$12.46
2021-11-02 01:58:27,Sobe - Orange Carrot,$3.43
2021-11-03 01:04:16,Beer - Blue Light,$25.27
2021-11-27 05:36:58,Cheese - Cambozola,$14.04
2021-11-03 02:05:09,Lady Fingers,$0.36
2021-11-17 04:40:38,Bread - French Stick,$28.53
2021-11-27 01:13:49,Flour - Masa De Harina Mexican,$2.87
2021-11-07 11:39:42,Wine - Savigny - Les - Beaune,$72.21
2021-11-07 09:42:03,Appetizer - Crab And Brie,$78.79
2021-11-17 11:00:22,Butcher Twine 4r,$73.09
2021-11-25 16:49:45,Goat - Leg,$61.23
2021-11-12 17:54:39,Flour - So Mix Cake White,$1.60
2021-11-26 11:57:13,Versatainer Nc - 8288,$27.37
2021-11-28 10:32:14,Chips - Potato Jalapeno,$47.04
2021-11-20 00:42:26,Beans - French,$68.55
2021-11-29 13:23:02,Sauce - Apple Unsweetened,$73.34
2021-11-24 14:52:20,Sea Urchin,$22.04
2021-11-04 23:01:34,Capon - Whole,$55.20
2021-11-12 02:06:05,Chicken - Base,$34.88
2021-11-06 05:37:49,Syrup - Monin Irish Cream,$44.32
2021-11-28 22:54:50,Syrup - Monin - Passion Fruit,$4.03
2021-11-11 23:01:19,Soup - Clam Chowder Dry Mix,$98.76
2021-11-07 17:13:51,Eggroll,$59.41
2021-11-28 22:43:41,Pasta - Ravioli,$78.72
2021-11-21 18:25:13,Basil - Dry Rubbed,$44.53
2021-11-26 12:15:00,Skirt - 24 Foot,$73.09
2021-11-11 03:44:40,Coconut - Creamed Pure,$34.41
2021-11-21 15:41:42,Mackerel Whole Fresh,$63.04
2021-11-16 03:51:41,Cheese - Feta,$48.32
2021-11-07 21:44:35,Dill Weed - Fresh,$44.40
2021-11-13 05:04:20,Leeks - Large,$83.69
2021-11-24 08:51:23,Daves Island Stinger,$82.34
2021-11-26 16:28:28,Ecolab - Hobart Washarm End Cap,$58.78
2021-11-20 14:18:52,Table Cloth 53x53 White,$56.41
2021-11-14 16:16:10,Truffle Cups - White Paper,$36.53
2021-11-05 19:15:38,Tomatoes - Grape,$67.08
2021-11-25 01:58:19,Beef - Flank Steak,$92.75
2021-11-28 03:31:49,Wine - Zinfandel California 2002,$45.07
2021-11-28 09:00:45,Liners - Baking Cups,$84.75
2021-11-16 21:13:50,Sparkling Wine - Rose Freixenet,$70.69
2021-11-14 00:13:05,Beef - Rib Roast Cap On,$79.18
2021-11-08 01:43:16,Crab - Soft Shell,$79.16
2021-11-20 12:44:46,Pork - Baconback Peameal,$66.85
2021-11-10 16:56:08,Wine - Lou Black Shiraz,$60.98
2021-11-02 00:15:34,Cape Capensis - Fillet,$88.27
2021-11-25 02:27:51,Vaccum Bag - 14x20,$38.49
2021-11-01 07:18:02,Wine - Ruffino Chianti Classico,$60.20
2021-11-09 18:36:17,Cake - Dulce De Leche,$60.81
2021-11-05 00:23:29,Langers - Mango Nectar,$49.35
2021-11-16 11:24:18,Crab - Meat,$36.34
2021-11-28 02:59:10,Tart - Lemon,$17.39
2021-11-14 09:42:10,Juice - Ocean Spray Kiwi,$86.65
2021-11-07 22:10:07,Bread - Multigrain Loaf,$87.42
2021-11-17 15:46:12,Wine - Magnotta - Cab Sauv,$17.50
2021-11-21 01:28:35,Bread Foccacia Whole,$85.53
2021-11-20 01:49:24,Container - Clear 16 Oz,$19.29
2021-11-01 12:27:53,Nut - Pecan Halves,$27.35
2021-11-15 11:18:55,Bread - Pumpernickel,$28.50
2021-11-12 04:53:27,Wine - Chianti Classica Docg,$10.32
2021-11-07 13:34:17,Cake - Box Window 10x10x2.5,$88.54
2021-11-24 22:22:06,Cheese - Ricotta,$34.00
2021-11-20 01:33:42,Wine - Red Marechal Foch,$32.33
2021-11-04 18:00:01,Wine - Blue Nun Qualitatswein,$84.16
2021-11-09 14:19:15,Gatorade - Orange,$1.84
2021-11-18 20:44:16,Wine - Rosso Del Veronese Igt,$7.62
2021-11-02 21:45:59,Doilies - 12 Paper,$69.89
2021-11-10 18:57:59,Sour Puss Sour Apple,$39.47
2021-11-09 22:26:07,Wine - Fontanafredda Barolo,$14.61
2021-11-24 14:10:34,Milk - Buttermilk,$7.87
2021-11-08 11:55:42,Stock - Chicken White,$8.53
2021-11-17 08:14:58,Soup - Knorr Chicken Gumbo,$90.98
2021-11-23 22:16:07,Wine - Shiraz South Eastern,$57.13
2021-11-15 03:34:54,Sea Bass - Whole,$27.89
2021-11-12 08:45:24,Scallop - St. Jaques,$27.54
2021-11-28 23:16:44,Beef - Ground Medium,$63.64
2021-11-26 12:33:26,Cheese - Cambozola,$37.21
2021-11-05 21:46:42,Bread - Pita,$11.83
2021-11-01 05:28:42,Thermometer Digital,$44.47
2021-11-09 13:20:30,Sambuca - Ramazzotti,$58.75
2021-11-25 21:15:27,Cherries - Frozen,$87.98
2021-11-22 00:38:21,Ecolab - Power Fusion,$17.96
2021-11-27 14:24:13,Lemon Pepper,$38.31
2021-11-06 08:49:53,Table Cloth 54x54 White,$69.59
2021-11-27 18:13:49,Cocktail Napkin Blue,$78.86
2021-11-26 09:04:35,Flower - Daisies,$49.46
2021-11-23 23:53:54,Flour - So Mix Cake White,$33.58
2021-11-04 17:13:48,Pastry - Baked Cinnamon Stick,$21.63
2021-11-28 05:24:04,Wine - White Pinot Grigio,$76.58
2021-11-03 18:27:19,Mushroom - King Eryingii,$23.21
2021-11-18 10:04:14,Oil - Olive,$72.83
2021-11-03 07:26:51,Knife Plastic - White,$53.37
2021-11-11 04:28:18,Remy Red Berry Infusion,$80.77
2021-11-15 07:46:50,Veal - Sweetbread,$78.23
2021-11-17 06:09:59,Pastry - Chocolate Chip Muffin,$34.90
2021-11-10 05:14:14,Rice - 7 Grain Blend,$15.52
2021-11-25 02:40:10,Spoon - Soup Plastic,$54.77
2021-11-06 15:29:16,Tahini Paste,$35.53
2021-11-11 16:43:46,Bread - 10 Grain,$41.59
2021-11-29 13:38:18,Beans - Kidney White,$67.39
2021-11-03 13:54:13,Bread - Bagels Plain,$46.33
2021-11-22 09:36:06,Chocolate - Pistoles Lactee Milk,$98.87
2021-11-03 20:14:34,Pepper - Green Chili,$32.63
2021-11-17 13:29:10,Soup - Campbells Cream Of,$49.52
2021-11-08 09:39:30,Ecolab Silver Fusion,$74.62
2021-11-14 16:57:42,Pear - Asian,$53.28
2021-11-16 11:39:04,Cheese - Asiago,$1.70
2021-11-12 16:28:36,Wine - Red Wolf Blass Yellow,$99.83
2021-11-16 04:25:43,Flour - Chickpea,$50.83
2021-11-20 05:14:21,Syrup - Monin Swiss Choclate,$9.08
2021-11-29 09:22:59,Coffee - Almond Amaretto,$71.57
2021-11-05 14:32:35,Potatoes - Mini White 3 Oz,$46.69
2021-11-19 13:15:03,Chick Peas - Canned,$82.21
2021-11-18 19:06:54,Soup - Campbells Broccoli,$75.19
2021-11-05 17:14:02,Onions - Vidalia,$28.63
2021-11-07 07:59:08,Nut - Hazelnut Ground Natural,$97.56
2021-11-17 23:27:52,Pur Value,$9.47
2021-11-17 09:04:50,Pastry - Plain Baked Croissant,$99.47
2021-11-03 07:11:49,Bread Crumbs - Panko,$2.86
2021-11-10 20:18:02,Dried Figs,$5.21
2021-11-27 14:12:07,Venison - Liver,$47.32
2021-11-17 04:42:13,Sauce - Marinara,$55.79
2021-11-15 00:49:11,Plaintain,$23.34
2021-11-19 15:47:39,Tray - 12in Rnd Blk,$57.48
2021-11-26 17:50:17,Nut - Pumpkin Seeds,$82.21
2021-11-19 17:33:17,Cookies - Englishbay Oatmeal,$54.46
2021-11-18 20:27:14,Squash - Guords,$79.57
2021-11-13 13:28:38,Pork - Belly Fresh,$82.49
2021-11-01 15:16:15,Onions - Spanish,$68.46
2021-11-15 15:23:26,Cheese - Oka,$82.06
2021-11-23 01:41:38,Wine - Clavet Saint Emilion,$47.24
2021-11-27 03:04:35,Longos - Chicken Cordon Bleu,$60.23
2021-11-02 05:23:47,Table Cloth 62x120 Colour,$28.54
2021-11-21 10:45:08,Ice - Clear 300 Lb For Carving,$34.32
2021-11-09 04:58:37,Ice Cream - Chocolate,$33.37
2021-11-22 06:47:09,Food Colouring - Red,$32.16
2021-11-10 05:36:19,Sparkling Wine - Rose Freixenet,$54.46
2021-11-28 05:52:49,Tea - Honey Green Tea,$5.14
2021-11-02 17:37:19,Soup Campbells Mexicali Tortilla,$53.17
2021-11-28 13:21:49,Tendrils - Baby Pea Organic,$13.37
2021-11-05 02:37:19,Smoked Tongue,$26.66
2021-11-05 14:59:10,Wine - Rosso Toscano Igt,$63.17
2021-11-26 20:46:56,Milk - Chocolate 250 Ml,$7.40
2021-11-01 18:17:41,Bread - White Mini Epi,$42.31
2021-11-27 09:55:59,Easy Off Oven Cleaner,$59.15
2021-11-12 03:57:40,Split Peas - Green Dry,$63.53
2021-11-19 15:21:36,Pasta - Cappellini Dry,$28.88
2021-11-16 22:11:45,Appetizer - Asian Shrimp Roll,$75.67
2021-11-22 02:47:10,Bread Roll Foccacia,$44.18
2021-11-22 12:54:52,Sugar - Icing,$86.32
2021-11-07 09:24:36,Russian Prince,$20.98
2021-11-25 22:41:19,Wine - Cahors Ac 2000 Clos,$29.64
2021-11-13 02:05:33,Muffin Mix - Lemon Cranberry,$82.83
2021-11-16 06:58:50,Wine - Lamancha Do Crianza,$36.87
2021-11-04 20:49:16,Veal - Sweetbread,$50.31
2021-11-10 08:47:04,Tray - 16in Rnd Blk,$9.92
2021-11-11 23:28:00,Okra,$65.74
2021-11-03 00:35:04,Sauce - Cranberry,$92.00
2021-11-22 12:03:09,Longos - Chicken Cordon Bleu,$81.63
2021-11-27 14:24:02,Cookie Choc,$7.58
2021-11-06 11:42:37,Potatoes - Mini White 3 Oz,$46.19
2021-11-08 14:51:49,Wine - Mondavi Coastal Private,$72.96
2021-11-18 19:52:42,Cotton Wet Mop 16 Oz,$33.54
2021-11-18 17:57:54,Beans - Black Bean Preserved,$77.88
2021-11-29 22:17:49,Oil - Grapeseed Oil,$95.11
2021-11-15 14:08:33,Sage - Fresh,$51.34
2021-11-21 11:51:27,Carbonated Water - Raspberry,$62.55
2021-11-25 08:44:48,Iced Tea Concentrate,$36.00
2021-11-22 07:47:46,Lettuce - Frisee,$39.82
2021-11-05 15:08:25,Wine - Blue Nun Qualitatswein,$32.44
2021-11-06 15:28:45,Marsala - Sperone Fine D.o.c.,$77.98
2021-11-01 15:10:57,Wine - Fontanafredda Barolo,$93.36
2021-11-24 22:33:21,Bagelers - Cinn / Brown,$39.65
2021-11-04 03:28:32,Iced Tea - Lemon 340ml,$73.14
2021-11-29 23:54:34,Beans - Black Bean Dry,$15.66
2021-11-14 09:21:44,Quiche Assorted,$52.40
2021-11-29 09:18:22,Beans - Fine,$27.41
2021-11-05 00:48:09,Wine - Beaujolais Villages,$38.09
2021-11-24 15:16:04,Bread - Roll Canadian Dinner,$32.72
2021-11-02 11:42:27,Barley - Pearl,$18.54
2021-11-14 19:15:19,Carbonated Water - White Grape,$37.65
2021-11-08 05:28:58,Pasta - Detalini White Fresh,$80.46
2021-11-01 19:29:43,Beef - Shank,$76.42
2021-11-24 09:09:45,Cheese - Sheep Milk,$33.16
2021-11-02 10:28:12,Beef - Tongue Fresh,$52.09
2021-11-26 08:22:24,Ginger - Fresh,$59.23
2021-11-11 05:41:23,Chips Potato All Dressed - 43g,$57.90
2021-11-16 00:43:07,Yeast Dry - Fermipan,$3.21
2021-11-04 14:47:34,Lid - 0090 Clear,$50.43
2021-11-13 19:15:10,Appetizer - Seafood Assortment,$31.90
2021-11-03 23:51:31,Soup Campbells - Tomato Bisque,$63.86
2021-11-16 09:03:54,Pie Shell - 9,$71.67
2021-11-09 19:57:39,Water Chestnut - Canned,$19.11
2021-11-10 02:46:14,Ocean Spray - Kiwi Strawberry,$98.29
2021-11-18 17:11:45,Beef - Shank,$76.70
2021-11-27 17:25:54,Tea - Mint,$95.66
2021-11-14 17:50:06,Duck - Legs,$16.35
2021-11-27 05:43:09,Beans - Fava Fresh,$9.88
2021-11-21 18:05:22,Sprouts - Pea,$75.44
2021-11-06 04:16:03,Beef Flat Iron Steak,$96.47
2021-11-15 07:01:37,Lemonade - Kiwi 591 Ml,$42.68
2021-11-07 19:18:44,Pepper Squash,$63.55
2021-11-10 13:01:46,Tomatoes - Vine Ripe Yellow,$70.16
2021-11-29 03:29:22,Crab Meat Claw Pasteurise,$74.55
2021-11-14 23:14:30,Beer - True North Strong Ale,$11.33
2021-11-24 04:35:59,Wine - Periguita Fonseca,$57.55
2021-11-02 18:01:20,Wine - Casablanca Valley,$87.38
2021-11-02 17:10:42,Asparagus - Green Fresh,$94.39
2021-11-08 12:38:19,Chinese Foods - Pepper Beef,$2.16
2021-11-06 10:56:07,Wine - Chenin Blanc K.w.v.,$85.75
2021-11-20 01:35:10,Pancetta,$73.67
2021-11-15 09:04:05,Scallops - In Shell,$99.03
2021-11-27 13:43:29,Appetizer - Chicken Satay,$24.28
2021-11-13 07:08:44,Plastic Wrap,$42.20
